date,name,type
2016-11-11,Veterans Day,Federal Holiday
2016-11-12,World Pneumonia Day,Worldwide observance
2016-11-14,World Diabetes Day,United Nations observance
2016-11-14,Barack Obama Day,Local observance
2016-11-16,International Day for Tolerance,United Nations observance
2016-11-17,World Philosophy Day,United Nations observance
2016-11-17,World Prematurity Day,Worldwide observance
2016-11-19,World Toilet Day,United Nations observance
2016-11-19,International Men's Day,Worldwide observance
2016-11-19,George Rogers Clark Day,State Observation
2016-11-20,World Day of Remembrance for Road Traffic Victims,United Nations observance
2016-11-20,Universal Children's Day,United Nations observance
2016-11-20,Africa Industrialization Day,United Nations observance
2016-11-21,World Television Day,United Nations observance
2016-11-24,Thanksgiving Day,Federal Holiday
2016-11-25,International Day for the Elimination of Violence against Women,United Nations observance
2016-11-25,State Holiday,State holiday
2016-11-25,Presidents' Day,State holiday
2016-11-25,Lincoln's Birthday/Lincoln's Day,State holiday
2016-11-25,Day After Thanksgiving,State holiday
2016-11-25,Black Friday,Observance
2016-11-25,American Indian Heritage Day,State holiday
2016-11-25,Native American Heritage Day,State holiday
2016-11-25,Native American Heritage Day,Observance
2016-11-27,First Sunday of Advent,Christian
2016-11-28,Cyber Monday,Observance
2016-11-29,International Day of Solidarity with the Palestinian People,United Nations observance
2016-11-29,Nellie Tayloe Ross's Birthday,State Observation
2016-11-30,Day of Remembrance for all Victims of Chemical Warfare,United Nations observance
2016-12-01,World AIDS Day,United Nations observance
2016-12-01,Rosa Parks Day,Local observance
2016-12-02,International Day for the Abolition of Slavery,United Nations observance
2016-12-03,International Day of Persons with Disabilities,United Nations observance
2016-12-05,International Volunteer Day for Economic and Social Development,United Nations observance
2016-12-05,World Soil Day,United Nations observance
2016-12-06,St Nicholas Day,Observance
2016-12-07,International Civil Aviation Day,United Nations observance
2016-12-07,Pearl Harbor Remembrance Day,State Observation
2016-12-07,Pearl Harbor Remembrance Day,Observance
2016-12-07,Delaware Day,State Observation
2016-12-08,Feast of the Immaculate Conception,Christian
2016-12-09,International Anti-Corruption Day,United Nations observance
2016-12-09,World Genocide Commemoration Day,United Nations observance
2016-12-10,Human Rights Day,United Nations observance
2016-12-10,Wyoming Day,State Observation
2016-12-11,International Mountain Day,United Nations observance
2016-12-12,The Prophet's Birthday,Muslim
2016-12-12,Feast of Our Lady of Guadalupe,Christian
2016-12-13,National Guard Birthday,Observance
2016-12-15,Bill of Rights Day,Observance
2016-12-17,Pan American Aviation Day,Observance
2016-12-17,Wright Brothers Day,Observance
2016-12-18,International Migrants Day,United Nations observance
2016-12-18,Arabic Language Day,United Nations observance
2016-12-20,International Human Solidarity Day,United Nations observance
2016-12-21,December Solstice,Season
2016-12-23,Christmas Eve observed,State holiday
2016-12-23,Washington's Birthday,State holiday
2016-12-24,Christmas Eve,"Observance, Christian"
2016-12-24,Christmas Eve,State holiday
2016-12-25,Chanukah/Hanukkah (first day),Jewish holiday
2016-12-25,Christmas Day,Federal Holiday
2016-12-25,Christmas Day,State holiday
2016-12-26,Kwanzaa (first day),Observance
2016-12-26,Christmas Day (substitute),Federal Holiday
2016-12-26,Christmas Day (substitute),State holiday
2016-12-26,Day After Christmas Day,State holiday
2016-12-27,Washington's Birthday,State holiday
2016-12-30,New Year's Eve observed,State holiday
2016-12-31,New Year's Eve,State holiday
2016-12-31,New Year's Eve,Observance
2017-01-01,Last Day of Chanukah,Jewish holiday
2017-01-01,New Year's Day,Federal Holiday
2017-01-02,New Year's Day (substitute),Federal Holiday
2017-01-04,World Braille Day,Worldwide observance
2017-01-06,Epiphany,Christian
2017-01-07,Orthodox Christmas Day,Orthodox
2017-01-07,International Programmers' Day,Worldwide observance
2017-01-08,Asarah B'Tevet,Jewish holiday
2017-01-13,Friday the 13th,Worldwide observance
2017-01-13,Lee-Jackson Day,State holiday
2017-01-13,Stephen Foster Memorial Day,Observance
2017-01-14,Orthodox New Year,Orthodox
2017-01-15,World Religion Day,Worldwide observance
2017-01-16,Martin Luther King Jr. Day,Federal Holiday
2017-01-16,Robert E. Lee's Birthday,State holiday
2017-01-16,Idaho Human Rights Day,State holiday
2017-01-16,Civil Rights Day,State holiday
2017-01-19,Robert E. Lee's Birthday,State Legal Holiday
2017-01-19,Confederate Heroes' Day,State holiday
2017-01-20,Inauguration Day,State holiday
2017-01-20,Inauguration Day,Federal Holiday
2017-01-26,International Customs Day,Worldwide observance
2017-01-27,International Day of Commemoration in Memory of the Victims of the Holocaust,United Nations observance
2017-01-28,Lunar New Year,Observance
2017-01-29,World Leprosy Day,Worldwide observance
2017-01-29,Kansas Day,State Observation
2017-02-01,National Freedom Day,Observance
2017-02-01,First Day of Black History Month,Annual monthly observance
2017-02-02,World Wetlands Day,Worldwide observance
2017-02-02,Groundhog Day,Observance
2017-02-03,National Wear Red Day,Observance
2017-02-04,World Cancer Day,Worldwide observance
2017-02-04,Rosa Parks Day,Local observance
2017-02-04,Rosa Parks Day,State Observation
2017-02-05,Super Bowl,Sporting event
2017-02-06,International Day of Zero Tolerance for Female Genital Mutilation,United Nations observance
2017-02-06,Ronald Reagan Day,State Observation
2017-02-11,Tu Bishvat/Tu B'Shevat,Jewish holiday
2017-02-11,International Day of Women and Girls in Science,United Nations observance
2017-02-11,World Day of the Sick,Worldwide observance
2017-02-12,Lincoln's Birthday,State holiday
2017-02-12,Lincoln's Birthday,State Legal Holiday
2017-02-12,Georgia Day,State Observation
2017-02-13,World Radio Day,United Nations observance
2017-02-13,Lincoln's Birthday observed,State holiday
2017-02-14,Valentine's Day,Observance
2017-02-14,Statehood Day,Local observance
2017-02-15,Susan B. Anthony's Birthday,State Observation
2017-02-16,Elizabeth Peratrovich Day,State Observation
2017-02-20,World Day of Social Justice,United Nations observance
2017-02-20,Presidents' Day,Federal Holiday
2017-02-20,Presidents' Day,State holiday
2017-02-20,Presidents' Day,State Legal Holiday
2017-02-20,Daisy Gatson Bates Day,State holiday
2017-02-21,International Mother Language Day,United Nations observance
2017-02-24,Maha Shivaratri,Hindu Holiday
2017-02-25,George Rogers Clark Day,State Observation
2017-02-28,Shrove Tuesday/Mardi Gras,State holiday
2017-02-28,Shrove Tuesday/Mardi Gras,"Observance, Christian"
2017-02-28,Linus Pauling Day,Local observance
2017-03-01,Ash Wednesday,Christian
2017-03-01,Zero Discrimination Day,United Nations observance
2017-03-01,Self-Injury Awareness Day,Worldwide observance
2017-03-01,St. David's Day,"Observance, Christian"
2017-03-01,First Day of Women's History Month,Annual monthly observance
2017-03-01,First Day of Irish American Heritage Month,Annual monthly observance
2017-03-02,Texas Independence Day,State holiday
2017-03-02,Read Across America Day,Observance
2017-03-03,World Wildlife Day,United Nations observance
2017-03-03,Employee Appreciation Day,Observance
2017-03-04,Casimir Pulaski Day,State Observation
2017-03-06,Casimir Pulaski Day,State Observation
2017-03-07,Town Meeting Day,State holiday
2017-03-08,International Women's Day,United Nations observance
2017-03-09,World Kidney Day,Worldwide observance
2017-03-12,Holi,Hindu Holiday
2017-03-12,Purim,Jewish holiday
2017-03-12,Daylight Saving Time starts,Clock change/Daylight Saving Time
2017-03-17,St. Patrick's Day,"Observance, Christian"
2017-03-17,Evacuation Day,State holiday
2017-03-20,French Language Day,United Nations observance
2017-03-20,International Day of Happiness,United Nations observance
2017-03-20,March Equinox,Season
2017-03-21,International Day for the Elimination of Racial Discrimination,United Nations observance
2017-03-21,World Poetry Day,United Nations observance
2017-03-21,International Day of Nowruz,United Nations observance
2017-03-21,World Down Syndrome Day,United Nations observance
2017-03-21,International Day of Forests,United Nations observance
2017-03-22,World Water Day,United Nations observance
2017-03-23,World Meteorological Day,United Nations observance
2017-03-24,World Tuberculosis Day,United Nations observance
2017-03-24,International Day for the Right to the Truth concerning Gross Human Rights Violations and for the Dignity of Victims,United Nations observance
2017-03-25,International Day of Remembrance of Slavery Victims and the Transatlantic Slave Trade,United Nations observance
2017-03-25,International Day of Solidarity with Detained and Missing Staff Members,United Nations observance
2017-03-25,Earth Hour,Worldwide observance
2017-03-25,Maryland Day,Local observance
2017-03-26,Prince Jonah Kuhio Kalanianaole Day,State holiday
2017-03-27,Prince Jonah Kuhio Kalanianaole Day observed,State holiday
2017-03-27,Seward's Day,State holiday
2017-03-29,National Vietnam War Veterans Day,Observance
2017-03-30,Wyoming Veterans Welcome Home Day,State Observation
2017-03-30,Doctors' Day,Observance
2017-03-30,Vietnam Veterans Day,State Observation
2017-03-31,César Chávez Day,State holiday
2017-04-01,April Fool's Day,Worldwide observance
2017-04-02,World Autism Awareness Day,United Nations observance
2017-04-02,Pascua Florida Day,Local observance
2017-04-03,Pascua Florida Day observed,Local observance
2017-04-04,United Nations' Mine Awareness Day,United Nations observance
2017-04-06,International Day of Sport for Development and Peace,United Nations observance
2017-04-06,National Tartan Day,Observance
2017-04-07,United Nations' World Health Day,United Nations observance
2017-04-07,Day of Remembrance of the Victims of the Rwanda Genocide,United Nations observance
2017-04-09,Palm Sunday,Christian
2017-04-10,Passover Eve,Jewish holiday
2017-04-11,Passover (first day),Jewish holiday
2017-04-11,National Library Workers' Day,Observance
2017-04-12,International Day of Human Space Flight,United Nations observance
2017-04-13,Maundy Thursday,Christian
2017-04-13,Thomas Jefferson's Birthday,Observance
2017-04-14,Orthodox Good Friday,Orthodox
2017-04-14,Good Friday,State holiday
2017-04-15,Holy Saturday,Christian
2017-04-15,Orthodox Holy Saturday,Orthodox
2017-04-15,Father Damien Day,Local observance
2017-04-16,Orthodox Easter,Orthodox
2017-04-16,Easter Sunday,"Observance, Christian"
2017-04-16,Emancipation Day,State holiday
2017-04-17,Orthodox Easter Monday,Orthodox
2017-04-17,Easter Monday,"Observance, Christian"
2017-04-17,Emancipation Day observed,State holiday
2017-04-17,Patriots' Day,State holiday
2017-04-17,Boston Marathon,Sporting event
2017-04-18,Last Day of Passover,Jewish holiday
2017-04-18,International Day for Monuments and Sites,Worldwide observance
2017-04-18,Tax Day,Observance
2017-04-20,Chinese Language Day,United Nations observance
2017-04-21,Global Youth Service Day,Worldwide observance
2017-04-21,San Jacinto Day,State holiday
2017-04-22,Earth Day,United Nations observance
2017-04-22,Oklahoma Day,Local observance
2017-04-23,World Book and Copyright Day,United Nations observance
2017-04-23,English Language Day,United Nations observance
2017-04-24,Yom HaShoah,Jewish commemoration
2017-04-24,Isra and Mi'raj,Muslim
2017-04-24,Arbor Day,State Observation
2017-04-24,Confederate Memorial Day,State holiday
2017-04-24,Confederate Memorial Day,State holiday
2017-04-25,World Malaria Day,United Nations observance
2017-04-26,World Intellectual Property Day,United Nations observance
2017-04-26,International Chernobyl Disaster Remembrance Day,United Nations observance
2017-04-26,Confederate Heroes' Day,Local observance
2017-04-26,Administrative Professionals Day,Observance
2017-04-27,International Girls in ICT Day,United Nations observance
2017-04-27,Take our Daughters and Sons to Work Day,Observance
2017-04-28,World Day for Safety and Health at Work,United Nations observance
2017-04-28,Arbor Day,State holiday
2017-04-28,Arbor Day,State Observation
2017-04-30,International Jazz Day,United Nations observance
2017-05-01,Law Day,Observance
2017-05-01,Loyalty Day,Observance
2017-05-01,Lei Day,Local observance
2017-05-01,First Day of Asian Pacific American Heritage Month,Annual monthly observance
2017-05-01,First Day of Jewish American Heritage Month,Annual monthly observance
2017-05-02,Yom Ha'atzmaut,Jewish holiday
2017-05-02,World Tuna Day,United Nations observance
2017-05-03,World Press Freedom Day,United Nations observance
2017-05-04,Kent State Shootings Remembrance,Local observance
2017-05-04,National Day of Prayer,Observance
2017-05-04,Rhode Island Independence Day,Local observance
2017-05-04,West Virginia Day of Prayer,State Observation
2017-05-05,Cinco de Mayo,Observance
2017-05-05,Kentucky Oaks,Sporting event
2017-05-06,Kentucky Derby,Sporting event
2017-05-06,National Nurses Day,Observance
2017-05-06,National Explosive Ordnance Disposal (EOD) Day,Observance
2017-05-07,International Family Equality Day,Worldwide observance
2017-05-08,Time of Remembrance and Reconciliation for Those Who Lost Their Lives during the Second World War,United Nations observance
2017-05-08,World Ovarian Cancer Day,Worldwide observance
2017-05-08,World Red Cross and Red Crescent Day,Worldwide observance
2017-05-08,Truman Day,State holiday
2017-05-08,Victory in Europe Day,Observance
2017-05-10,Day of Vesak,United Nations observance
2017-05-10,Confederate Memorial Day,Local observance
2017-05-10,Confederate Memorial Day,State holiday
2017-05-12,International Nurses Day,Worldwide observance
2017-05-12,Native American Day,State Observation
2017-05-12,Military Spouse Appreciation Day,State Observation
2017-05-12,Military Spouse Appreciation Day,Observance
2017-05-13,World Migratory Bird Day,United Nations observance
2017-05-14,Lag BaOmer,Jewish holiday
2017-05-14,Mother's Day,Observance
2017-05-14,Mother's Day,State holiday
2017-05-15,International Day of Families,United Nations observance
2017-05-15,Peace Officers Memorial Day,Observance
2017-05-17,World Information Society Day,United Nations observance
2017-05-19,National Defense Transportation Day,Observance
2017-05-20,World Autoimmune Arthritis Day,Worldwide observance
2017-05-20,Armed Forces Day,Observance
2017-05-20,Preakness Stakes,Sporting event
2017-05-21,World Day for Cultural Diversity for Dialogue and Development,United Nations observance
2017-05-22,International Day for Biological Diversity,United Nations observance
2017-05-22,National Maritime Day,Observance
2017-05-22,Harvey Milk Day,Local observance
2017-05-23,International Day to End Obstetric Fistula,United Nations observance
2017-05-24,Emergency Medical Services for Children Day,Observance
2017-05-25,Ascension Day,Christian
2017-05-25,African Liberation Day,Worldwide observance
2017-05-25,National Missing Children's Day,Observance
2017-05-27,Ramadan Starts,Muslim
2017-05-29,International Day of United Nations Peacekeepers,United Nations observance
2017-05-29,Memorial Day,Federal Holiday
2017-05-29,Decoration Day,State holiday
2017-05-29,Jefferson Davis' Birthday,Local observance
2017-05-31,Shavuot,Jewish holiday
2017-05-31,World No Tobacco Day,United Nations observance
2017-06-01,Global Day of Parents,United Nations observance
2017-06-01,First Day of Pride Month,Annual monthly observance
2017-06-01,First Day of Caribbean-American Heritage Month,Annual monthly observance
2017-06-01,Statehood Day,Local observance
2017-06-03,Jefferson Davis' Birthday,Local observance
2017-06-04,Pentecost,Christian
2017-06-04,International Day of Innocent Children Victims of Aggression,United Nations observance
2017-06-05,Whit Monday,Christian
2017-06-05,World Environment Day,United Nations observance
2017-06-05,Jefferson Davis' Birthday,State holiday
2017-06-06,Day of the Russian Language,United Nations observance
2017-06-06,D-Day,Observance
2017-06-08,World Oceans Day,United Nations observance
2017-06-10,Belmont Stakes,Sporting event
2017-06-11,Trinity Sunday,Christian
2017-06-11,Kamehameha Day,State holiday
2017-06-12,World Day Against Child Labour,United Nations observance
2017-06-12,Kamehameha Day observed,State holiday
2017-06-12,Loving Day,Observance
2017-06-13,International Albinism Awareness Day,United Nations observance
2017-06-14,World Blood Donor Day,United Nations observance
2017-06-14,Army Birthday,Observance
2017-06-14,Flag Day,Observance
2017-06-15,Corpus Christi,Christian
2017-06-15,World Elder Abuse Awareness Day,United Nations observance
2017-06-16,International Day of Family Remittances,United Nations observance
2017-06-17,World Day to Combat Desertification and Drought,United Nations observance
2017-06-17,Bunker Hill Day,Local holiday
2017-06-17,Juneteenth Day,State Observation
2017-06-18,Sustainable Gastronomy Day,United Nations observance
2017-06-18,Father's Day,Observance
2017-06-18,Father's Day,State holiday
2017-06-19,International Day for the Elimination of Sexual Violence in Conflict,United Nations observance
2017-06-19,Juneteenth,Observance
2017-06-19,Juneteenth,State Observation
2017-06-19,Juneteenth Freedom Day,State holiday
2017-06-19,Juneteenth Independence Day,Observance
2017-06-19,Emancipation Day,State holiday
2017-06-20,World Refugee Day,United Nations observance
2017-06-20,West Virginia Day,State holiday
2017-06-20,American Eagle Day,Observance
2017-06-21,Lailat al-Qadr,Muslim
2017-06-21,International Day of Yoga,United Nations observance
2017-06-21,June Solstice,Season
2017-06-23,Public Service Day,United Nations observance
2017-06-23,International Widows' Day,United Nations observance
2017-06-25,Day of the Seafarer,United Nations observance
2017-06-25,Juneteenth Independence Day,State Observation
2017-06-26,International Day Against Drug Abuse and Illicit Trafficking,United Nations observance
2017-06-26,International Day in Support of Victims of Torture,United Nations observance
2017-06-27,"Micro-, Small and Medium-sized Enterprises Day",United Nations observance
2017-06-29,International Day of the Tropics,United Nations observance
2017-06-30,International Asteroid Day,United Nations observance
2017-07-01,International Day of Cooperatives,United Nations observance
2017-07-04,Independence Day,State holiday
2017-07-04,Independence Day,Federal Holiday
2017-07-11,World Population Day,United Nations observance
2017-07-13,Nathan Bedford Forrest Day,Local observance
2017-07-14,Bastille Day,Observance
2017-07-15,World Youth Skills Day,United Nations observance
2017-07-18,Nelson Mandela Day,United Nations observance
2017-07-23,Parents' Day,Observance
2017-07-24,Pioneer Day,State holiday
2017-07-27,Korean War Veteran Recognition Day,State Observation
2017-07-27,National Korean War Veterans Armistice Day,Observance
2017-07-28,World Hepatitis Day,United Nations observance
2017-07-30,International Day of Friendship,United Nations observance
2017-07-30,World Day against Trafficking in Persons,United Nations observance
2017-08-01,Tisha B'Av,Jewish holiday
2017-08-01,Colorado Day,State Observation
2017-08-04,Coast Guard Birthday,Observance
2017-08-06,American Family Day,State holiday
2017-08-07,Raksha Bandhan,Hindu Holiday
2017-08-07,Purple Heart Day,Observance
2017-08-07,Purple Heart Day,State Observation
2017-08-09,International Day of the World's Indigenous People,United Nations observance
2017-08-12,International Youth Day,United Nations observance
2017-08-14,Janmashtami,Hindu Holiday
2017-08-14,Victory Day,State holiday
2017-08-15,Assumption of Mary,Christian
2017-08-16,Bennington Battle Day,State holiday
2017-08-18,Hawaii Statehood Day,State holiday
2017-08-19,World Humanitarian Day,United Nations observance
2017-08-19,National Aviation Day,Observance
2017-08-20,National Navajo Code Talkers Day,State holiday
2017-08-20,National Senior Citizens Day,Observance
2017-08-23,International Day for the Remembrance of the Slave Trade and its Abolition,United Nations observance
2017-08-24,Ganesh Chaturthi,Hindu Holiday
2017-08-26,Women's Equality Day,Observance
2017-08-27,Lyndon Baines Johnson Day,State holiday
2017-08-29,International Day against Nuclear Tests,United Nations observance
2017-08-30,International Day of the Victims of Enforced Disappearances,United Nations observance
2017-08-31,International Overdose Awareness Day,Worldwide observance
2017-09-02,Eid al-Adha,Muslim
2017-09-04,World Sexual Health Day,Worldwide observance
2017-09-04,Labor Day,Federal Holiday
2017-09-05,International Day of Charity,United Nations observance
2017-09-08,International Literacy Day,United Nations observance
2017-09-09,Carl Garner Federal Lands Cleanup Day,Observance
2017-09-09,Native American Day,State Observation
2017-09-09,California Admission Day,State holiday
2017-09-10,World Suicide Prevention Day,Worldwide observance
2017-09-10,National Grandparents Day,Observance
2017-09-11,First Responders Day,State Observation
2017-09-11,Patriot Day,Observance
2017-09-12,International Day for South-South Cooperation,United Nations observance
2017-09-13,International Programmers' Day,Worldwide observance
2017-09-15,International Day of Democracy,United Nations observance
2017-09-15,First Day of National Hispanic Heritage Month,Annual monthly observance
2017-09-15,National POW/MIA Recognition Day,Observance
2017-09-16,International Day for the Preservation of the Ozone Layer,United Nations observance
2017-09-16,National CleanUp Day,Observance
2017-09-17,Still's Disease Awareness Day,Worldwide observance
2017-09-17,Constitution Day and Citizenship Day,Observance
2017-09-17,Constitution Commemoration Day,State holiday
2017-09-18,Air Force Birthday,Observance
2017-09-18,Constitution Day and Citizenship Day observed,Observance
2017-09-20,Navratri,Hindu Holiday
2017-09-21,Rosh Hashana,Jewish holiday
2017-09-21,International Day of Peace,United Nations observance
2017-09-21,Rosh Hashana,State holiday
2017-09-22,Muharram,Muslim
2017-09-22,Emancipation Day,Local observance
2017-09-22,Native American Day,State Observation
2017-09-22,Michigan Indian Day,State Observation
2017-09-22,September Equinox,Season
2017-09-23,International Celebrate Bisexuality Day,Worldwide observance
2017-09-23,National Public Lands Day,Observance
2017-09-24,Gold Star Mother's Day,Observance
2017-09-25,American Indian Day,State Observation
2017-09-26,International Day for the Total Elimination of Nuclear Weapons,United Nations observance
2017-09-27,World Tourism Day,United Nations observance
2017-09-28,World Maritime Day,United Nations observance
2017-09-28,World Rabies Day,Worldwide observance
2017-09-29,World Heart Day,Worldwide observance
2017-09-29,American Indian Heritage Day,State Observation
2017-09-30,Dussehra,Hindu Holiday
2017-09-30,Yom Kippur,Jewish holiday
2017-09-30,International Translation Day,United Nations observance
2017-09-30,Yom Kippur,State holiday
2017-10-01,Ashura,Muslim
2017-10-01,International Day of Older Persons,United Nations observance
2017-10-01,World Vegetarian Day,Worldwide observance
2017-10-02,World Habitat Day,United Nations observance
2017-10-02,International Day of Non-Violence,United Nations observance
2017-10-02,Child Health Day,Observance
2017-10-04,Feast of St Francis of Assisi,Christian
2017-10-05,First Day of Sukkot,Jewish holiday
2017-10-05,World Teachers' Day,United Nations observance
2017-10-06,World Cerebral Palsy Day,Worldwide observance
2017-10-08,Chicago Marathon,Sporting event
2017-10-09,World Post Day,United Nations observance
2017-10-09,Leif Erikson Day,Observance
2017-10-09,Columbus Day,Federal Holiday
2017-10-09,Columbus Day,State holiday
2017-10-09,Fraternal Day,State holiday
2017-10-09,Native American Day,State holiday
2017-10-09,Indigenous People's Day,State Observation
2017-10-09,American Indian Heritage Day,State holiday
2017-10-10,World Mental Health Day,United Nations observance
2017-10-11,Last Day of Sukkot,Jewish holiday
2017-10-11,International Day for Natural Disaster Reduction,United Nations observance
2017-10-11,International Day of the Girl Child,United Nations observance
2017-10-11,Casimir Pulaski Day,State Observation
2017-10-12,Shmini Atzeret,Jewish holiday
2017-10-12,World Spanish Language Day,United Nations observance
2017-10-12,World Sight Day,Worldwide observance
2017-10-13,Simchat Torah,Jewish holiday
2017-10-13,Friday the 13th,Worldwide observance
2017-10-13,Navy Birthday,Observance
2017-10-15,International Day of Rural Women,United Nations observance
2017-10-15,White Cane Safety Day,Observance
2017-10-16,World Food Day,United Nations observance
2017-10-16,Boss's Day,Observance
2017-10-17,International Day for the Eradication of Poverty,United Nations observance
2017-10-18,Diwali/Deepavali,Hindu Holiday
2017-10-18,Alaska Day,State holiday
2017-10-21,Sweetest Day,Observance
2017-10-24,United Nations Day,United Nations observance
2017-10-24,World Development Information Day,United Nations observance
2017-10-27,World Day for Audiovisual Heritage,United Nations observance
2017-10-27,Nevada Day,State holiday
2017-10-29,World Stroke Day,Worldwide observance
2017-10-31,World Cities Day,United Nations observance
2017-10-31,Halloween,Observance
2017-11-01,All Saints' Day,Christian
2017-11-01,World Vegan Day,Worldwide observance
2017-11-01,First Day of Native American Heritage Month,Annual monthly observance
2017-11-02,All Souls' Day,Christian
2017-11-02,International Day to End Impunity for Crimes against Journalists,United Nations observance
2017-11-05,World Tsunami Awareness Day,United Nations observance
2017-11-05,New York City Marathon,Sporting event
2017-11-05,Daylight Saving Time ends,Clock change/Daylight Saving Time
2017-11-06,International Day for Preventing the Exploitation of the Environment in War and Armed Conflict,United Nations observance
2017-11-07,Election Day,Observance
2017-11-07,Election Day,State holiday
2017-11-07,Election Day,State holiday
2017-11-10,World Science Day for Peace and Development,United Nations observance
2017-11-10,Marine Corps Birthday,Observance
2017-11-10,Veterans Day (substitute),Federal Holiday
2017-11-11,Veterans Day,Federal Holiday
2017-11-12,World Pneumonia Day,Worldwide observance
2017-11-13,Barack Obama Day,Local observance
2017-11-14,World Diabetes Day,United Nations observance
2017-11-16,International Day for Tolerance,United Nations observance
2017-11-16,World Philosophy Day,United Nations observance
2017-11-17,World Prematurity Day,Worldwide observance
2017-11-19,World Day of Remembrance for Road Traffic Victims,United Nations observance
2017-11-19,World Toilet Day,United Nations observance
2017-11-19,International Men's Day,Worldwide observance
2017-11-19,George Rogers Clark Day,State Observation
2017-11-20,Universal Children's Day,United Nations observance
2017-11-20,Africa Industrialization Day,United Nations observance
2017-11-21,World Television Day,United Nations observance
2017-11-23,Thanksgiving Day,Federal Holiday
2017-11-24,State Holiday,State holiday
2017-11-24,Presidents' Day,State holiday
2017-11-24,Lincoln's Birthday/Lincoln's Day,State holiday
2017-11-24,Day After Thanksgiving,State holiday
2017-11-24,Black Friday,Observance
2017-11-24,American Indian Heritage Day,State holiday
2017-11-24,Native American Heritage Day,State holiday
2017-11-24,Native American Heritage Day,Observance
2017-11-25,International Day for the Elimination of Violence against Women,United Nations observance
2017-11-27,Cyber Monday,Observance
2017-11-29,International Day of Solidarity with the Palestinian People,United Nations observance
2017-11-29,Nellie Tayloe Ross's Birthday,State Observation
2017-11-30,Day of Remembrance for all Victims of Chemical Warfare,United Nations observance
2017-12-01,The Prophet's Birthday,Muslim
2017-12-01,World AIDS Day,United Nations observance
2017-12-01,Rosa Parks Day,Local observance
2017-12-02,International Day for the Abolition of Slavery,United Nations observance
2017-12-03,First Sunday of Advent,Christian
2017-12-03,International Day of Persons with Disabilities,United Nations observance
2017-12-05,International Volunteer Day for Economic and Social Development,United Nations observance
2017-12-05,World Soil Day,United Nations observance
2017-12-06,St Nicholas Day,Observance
2017-12-07,International Civil Aviation Day,United Nations observance
2017-12-07,Pearl Harbor Remembrance Day,State Observation
2017-12-07,Pearl Harbor Remembrance Day,Observance
2017-12-07,Delaware Day,State Observation
2017-12-08,Feast of the Immaculate Conception,Christian
2017-12-09,International Anti-Corruption Day,United Nations observance
2017-12-09,World Genocide Commemoration Day,United Nations observance
2017-12-10,Human Rights Day,United Nations observance
2017-12-10,Wyoming Day,State Observation
2017-12-11,International Mountain Day,United Nations observance
2017-12-12,International Day of Neutrality,United Nations observance
2017-12-12,Feast of Our Lady of Guadalupe,Christian
2017-12-13,Chanukah/Hanukkah (first day),Jewish holiday
2017-12-13,National Guard Birthday,Observance
2017-12-15,Bill of Rights Day,Observance
2017-12-17,Pan American Aviation Day,Observance
2017-12-17,Wright Brothers Day,Observance
2017-12-18,International Migrants Day,United Nations observance
2017-12-18,Arabic Language Day,United Nations observance
2017-12-20,Last Day of Chanukah,Jewish holiday
2017-12-20,International Human Solidarity Day,United Nations observance
2017-12-21,December Solstice,Season
2017-12-24,Christmas Eve,"Observance, Christian"
2017-12-24,Christmas Eve,State holiday
2017-12-25,Christmas Day,Federal Holiday
2017-12-25,Christmas Day,State holiday
2017-12-25,Christmas Eve observed,State holiday
2017-12-26,Kwanzaa (first day),Observance
2017-12-26,Day After Christmas Day,State holiday
2017-12-26,Washington's Birthday,State holiday
2017-12-28,Asarah B'Tevet,Jewish holiday
2017-12-31,New Year's Eve,State holiday
2017-12-31,New Year's Eve,Observance
2018-01-01,New Year's Day,Federal Holiday
2018-01-01,New Year's Eve observed,State holiday
2018-01-04,World Braille Day,Worldwide observance
2018-01-06,Epiphany,Christian
2018-01-07,Orthodox Christmas Day,Orthodox
2018-01-07,International Programmers' Day,Worldwide observance
2018-01-12,Lee-Jackson Day,State holiday
2018-01-13,Stephen Foster Memorial Day,Observance
2018-01-14,Orthodox New Year,Orthodox
2018-01-15,Martin Luther King Jr. Day,Federal Holiday
2018-01-15,Robert E. Lee's Birthday,State holiday
2018-01-15,Idaho Human Rights Day,State holiday
2018-01-15,Civil Rights Day,State holiday
2018-01-19,Robert E. Lee's Birthday,State Legal Holiday
2018-01-19,Confederate Heroes' Day,State holiday
2018-01-21,World Religion Day,Worldwide observance
2018-01-26,International Customs Day,Worldwide observance
2018-01-27,International Day of Commemoration in Memory of the Victims of the Holocaust,United Nations observance
2018-01-28,World Leprosy Day,Worldwide observance
2018-01-29,Kansas Day,State Observation
2018-01-31,Tu Bishvat/Tu B'Shevat,Jewish holiday
2018-02-01,National Freedom Day,Observance
2018-02-01,First Day of Black History Month,Annual monthly observance
2018-02-02,World Wetlands Day,Worldwide observance
2018-02-02,Groundhog Day,Observance
2018-02-02,National Wear Red Day,Observance
2018-02-04,World Cancer Day,Worldwide observance
2018-02-04,Rosa Parks Day,State Observation
2018-02-04,Rosa Parks Day,Local observance
2018-02-04,Super Bowl,Sporting event
2018-02-06,International Day of Zero Tolerance for Female Genital Mutilation,United Nations observance
2018-02-06,Ronald Reagan Day,State Observation
2018-02-11,International Day of Women and Girls in Science,United Nations observance
